Name_in_SNP_spread,Collection number,Description,Mountain_range,Tidy_label,Retain_for_small_tree,Pretty_order,Determination_verbatim,Determination,Species,Latitude,Longitude,Is_duplicate,Duplicate_details,Order_for_taxa_comparison,Order_glandulosa_taxa,Order_for_MtnRange_and_Location
44,AS 42880,Santa Monica,SMON,Santa_Mons_1,TRUE,1,glandulosa sub glandulosa,glandulosa subsp. glandulosa,glandulosa,34.08667,-118.65733,F,,59,57,84
45,AS 42880,Santa Monica,SMON,Santa_Mons_2,FALSE,2,glandulosa sub glandulosa,glandulosa subsp. glandulosa,glandulosa,34.08667,-118.65733,F,,60,58,85
32,YH 3,SanGabriel,SGAB,San_Gabes_1,TRUE,3,glandulosa sub gabrielensis,glandulosa subsp. gabrielensis,glandulosa,34.39107,-118.08167,F,,17,15,58
33,YH 4,SanGabriel,SGAB,San_Gabes_2,FALSE,4,glandulosa sub gabrielensis,glandulosa subsp. gabrielensis,glandulosa,34.39107,-118.08167,F,,18,16,59
34,YH 5,SanGabriel,SGAB,San_Gabes_3,FALSE,5,glandulosa sub gabrielensis,glandulosa subsp. gabrielensis,glandulosa,34.39107,-118.08167,F,,19,17,60
35,YH 7,SanGabriel,SGAB,San_Gabes_4,FALSE,6,glandulosa sub gabrielensis,glandulosa subsp. gabrielensis,glandulosa,34.39107,-118.08167,F,,20,18,61
MC4,,SanGabriel,SGAB,San_Gabes_5,FALSE,7,glandulosa subsp. gabrielensis,glandulosa subsp. gabrielensis,glandulosa,34.39107,-118.08167,F,,21,19,62
15,AS 42870,SanBernardinoMtns1st,SBERN,San_Berns_1_1,TRUE,8,glandulosa sub glandulosa?mollis,glandulosa subsp. glandulosa,glandulosa,34.21667,-117.28444,F,,33,31,48
42813,AS 42813,SanBernardinoMtns2nd,SBERN,San_Berns_1_2,FALSE,9,glandulosa subsp. glandulosa,glandulosa subsp. glandulosa,glandulosa,34.2275,-117.27528,F,,41,39,57
16,AS 42871,SanBernardinoMtns2nd,SBERN,San_Berns_1_3,FALSE,10,glandulosa sub glandulosa?mollis,glandulosa subsp. glandulosa,glandulosa,34.2275,-117.27528,F,,34,32,49
17,AS 42872,SanBernardinoMtns2nd,SBERN,San_Berns_1_4,FALSE,11,glandulosa sub glandulosa?,glandulosa subsp. glandulosa,glandulosa,34.2275,-117.27528,F,,35,33,50
18,AS 42874,SanBernardinoMtns2nd,SBERN,San_Berns_1_5,FALSE,12,glandulosa sub mollis?glandulosa,glandulosa subsp. mollis,glandulosa,34.2275,-117.27528,F,,87,85,52
19,AS 42875,SanBernardinoMtns2nd,SBERN,San_Berns_1_6,FALSE,13,glandulosa sub glandulosa,glandulosa subsp. glandulosa,glandulosa,34.2275,-117.27528,F,,36,34,51
20,AS 42876,SanBernardinoMtns3rd,SBERN,San_Berns_2_1,TRUE,14,glandulosa sub glandulosa,glandulosa subsp. glandulosa,glandulosa,34.19306,-117.15417,F,,37,35,53
21,AS 42877,SanBernardinoMtns3rd,SBERN,San_Berns_2_2,FALSE,15,glandulosa sub glandulosa,glandulosa subsp. glandulosa,glandulosa,34.19306,-117.15417,F,,38,36,54
22,AS 42878,SanBernardinoMtns3rd,SBERN,San_Berns_2_3,FALSE,16,glandulosa sub glandulosa,glandulosa subsp. glandulosa,glandulosa,34.19306,-117.15417,F,,39,37,55
23,AS 42879,SanBernardinoMtns3rd,SBERN,San_Berns_2_4,FALSE,17,glandulosa sub glandulosa?mollis,glandulosa subsp. glandulosa,glandulosa,34.19306,-117.15417,F,,40,38,56
51,YH 20,SanJacinto1st,SJAC,San_Jacs_1_1,TRUE,18,glandulosa sub glandulosa,glandulosa subsp. glandulosa,glandulosa,33.86194,-116.83778,F,,42,40,67
52,YH 21,SanJacinto1st,SJAC,San_Jacs_1_2,FALSE,19,glandulosa sub glandulosa,glandulosa subsp. glandulosa,glandulosa,33.86194,-116.83778,F,,43,41,68
53,YH 22,SanJacinto1st,SJAC,San_Jacs_1_3,FALSE,20,glandulosa sub glandulosa,glandulosa subsp. glandulosa,glandulosa,33.86194,-116.83778,F,,44,42,69
54,YH 23,SanJacinto1st,SJAC,San_Jacs_1_4,FALSE,21,glandulosa sub glandulosa,glandulosa subsp. glandulosa,glandulosa,33.86194,-116.83778,F,,45,43,70
55,YH 24,SanJacinto1st,SJAC,San_Jacs_1_5,FALSE,22,glandulosa sub glandulosa,glandulosa subsp. glandulosa,glandulosa,33.86194,-116.83778,F,,46,44,71
56,YH 25,SanJacinto1st,SJAC,San_Jacs_1_6,FALSE,23,glandulosa sub glandulosa,glandulosa subsp. glandulosa,glandulosa,33.86194,-116.83778,F,,47,45,72
PF7,,SanJacinto1st,SJAC,San_Jacs_1_7,FALSE,24,glandulosa subsp. glandulosa,glandulosa subsp. glandulosa,glandulosa,33.86194,-116.83778,F,,58,56,83
46,YH 15,SanJacinto2nd,SJAC,San_Jacs_2_1,TRUE,25,glandulosa sub glandulosa,glandulosa subsp. glandulosa,glandulosa,33.81556,-116.79,F,,48,46,73
47,YH 16,SanJacinto2nd,SJAC,San_Jacs_2_2,FALSE,26,glandulosa sub glandulosa,glandulosa subsp. glandulosa,glandulosa,33.81556,-116.79,F,,49,47,74
48,YH 17,SanJacinto2nd,SJAC,San_Jacs_2_3,FALSE,27,glandulosa sub glandulosa,glandulosa subsp. glandulosa,glandulosa,33.81556,-116.79,F,,50,48,75
49,YH 18,SanJacinto2nd,SJAC,San_Jacs_2_4,FALSE,28,glandulosa sub glandulosa,glandulosa subsp. glandulosa,glandulosa,33.81556,-116.79,F,,51,49,76
50,YH 19,SanJacinto2nd,SJAC,San_Jacs_2_5,FALSE,29,glandulosa sub glandulosa,glandulosa subsp. glandulosa,glandulosa,33.81556,-116.79,F,,52,50,77
57,YH 27,SanJacinto3rd,SJAC,San_Jacs_3_1,TRUE,30,glandulosa sub glandulosa,glandulosa subsp. glandulosa,glandulosa,33.70202,-116.74022,F,,53,51,78
58,YH 28,SanJacinto3rd,SJAC,San_Jacs_3_2,FALSE,31,glandulosa sub glandulosa,glandulosa subsp. glandulosa,glandulosa,33.70202,-116.74022,F,,54,52,79
59,YH 29,SanJacinto3rd,SJAC,San_Jacs_3_3,FALSE,32,glandulosa sub glandulosa,glandulosa subsp. glandulosa,glandulosa,33.70202,-116.74022,F,,55,53,80
60,YH 30,SanJacinto3rd,SJAC,San_Jacs_3_4,FALSE,33,glandulosa sub glandulosa,glandulosa subsp. glandulosa,glandulosa,33.70202,-116.74022,F,,56,54,81
61,YH 31,SanJacinto3rd,SJAC,San_Jacs_3_5,FALSE,34,glandulosa sub glandulosa,glandulosa subsp. glandulosa,glandulosa,33.70202,-116.74022,F,,57,55,82
24,Av.Escala,Santa Ana 1st,SANA,Santa_Anas_1_1,TRUE,35,glandulosa sub glandulosa?leucophylla,glandulosa subsp. glandulosa,glandulosa,33.51258,-117.34252,F,,28,26,36
25,Avenida Escala(7),Santa Ana 1st,SANA,Santa_Anas_1_2,FALSE,36,glandulosa sub glandulosa?leucophylla,glandulosa subsp. glandulosa,glandulosa,33.51258,-117.34252,F,,29,27,37
26,Avenida Escala(8),Santa Ana 1st,SANA,Santa_Anas_1_3,FALSE,37,glandulosa sub glandulosa?leucophylla,glandulosa subsp. glandulosa,glandulosa,33.51258,-117.34252,F,,30,28,38
43,AS 42673,Santa Ana 2nd,SANA,Santa_Anas_1_4,FALSE,38,glandulosa sub leucophylla,glandulosa subsp. leucophylla,glandulosa,33.50133,-117.3425,F,,81,79,40
42,AS 42676,Santa Ana 2nd,SANA,Santa_Anas_1_5,FALSE,39,glandulosa sub leucophylla,glandulosa subsp. leucophylla,glandulosa,33.50133,-117.3425,F,,80,78,39
8,AS 42697(no specimen),SantaAnaMtns1st,SANA,Santa_Anas_2_1,TRUE,40,glandulosa sub leucophylla?,glandulosa subsp. leucophylla,glandulosa,33.66115,-117.42637,F,,82,80,41
9,AS 42698,SantaAnaMtns1st,SANA,Santa_Anas_2_2,FALSE,41,glandulosa sub leucophylla?,glandulosa subsp. leucophylla,glandulosa,33.66108,-117.42642,F,,83,81,42
10,AS 42699,SantaAnaMtns1st,SANA,Santa_Anas_2_3,FALSE,42,glandulosa sub leucophylla?,glandulosa subsp. leucophylla,glandulosa,33.66097,-117.42633,F,,84,82,43
11,AS 42700,SantaAnaMtns1st,SANA,Santa_Anas_2_4,FALSE,43,glandulosa sub leucophylla?,glandulosa subsp. leucophylla,glandulosa,33.6613,-117.42645,F,,85,83,44
12,AS 42701,SantaAnaMtns1st,SANA,Santa_Anas_2_5,FALSE,44,glandulosa sub leucophylla?,glandulosa subsp. leucophylla,glandulosa,33.6613,-117.42638,F,,86,84,45
13,AS 42702,SantaAnaMtns2nd,SANA,Santa_Anas_2_6,FALSE,45,glandulosa sub glandulosa?,glandulosa subsp. glandulosa,glandulosa,33.66207,-117.44772,F,,31,29,46
14,AS 42703,SantaAnaMtns2nd,SANA,Santa_Anas_2_7,FALSE,46,glandulosa sub glandulosa?,glandulosa subsp. glandulosa,glandulosa,33.66207,-117.44772,F,,32,30,47
38,YH 10,Palomar Mnt,PM,Palomar_mtn_1,TRUE,47,glandulosa sub leucophylla?glandulosa,glandulosa subsp. leucophylla,glandulosa,33.29855,-116.89017,F,,78,76,30
39,YH 11,Palomar Mnt,PM,Palomar_mtn_2,FALSE,48,glandulosa sub glandulosa?leucophylla,glandulosa subsp. glandulosa,glandulosa,33.29855,-116.89017,F,,25,23,26
40,YH 12,Palomar Mnt,PM,Palomar_mtn_3,FALSE,49,glandulosa sub leucophylla?glandulosa,glandulosa subsp. leucophylla,glandulosa,33.29855,-116.89017,F,,79,77,31
41,YH 14,Palomar Mnt,PM,Palomar_mtn_4,FALSE,50,glandulosa sub glandulosa?leucophylla,glandulosa subsp. glandulosa,glandulosa,33.29855,-116.89017,F,,26,24,27
36,YH 8,Palomar Mnt,PM,Palomar_mtn_5,FALSE,51,glandulosa sub leucophylla?glandulosa,glandulosa subsp. leucophylla,glandulosa,33.29855,-116.89017,F,,76,74,28
37,YH 9,Palomar Mnt,PM,Palomar_mtn_6,FALSE,52,glandulosa sub leucophylla?glandulosa,glandulosa subsp. leucophylla,glandulosa,33.29855,-116.89017,F,,77,75,29
2,AS 42689,PalomarMtn,PM,Palomar_mtn_7,FALSE,53,glandulosa sub cushingiana,glandulosa subsp. cushingiana,glandulosa,33.29855,-116.89017,F,,14,12,34
3,AS 42691,PalomarMtn,PM,Palomar_mtn_8,FALSE,54,,glandulosa,glandulosa,33.29855,-116.89017,F,,6,2,32
42692,AS 42692,PalomarMtn,PM,Palomar_mtn_9,FALSE,55,glandulosa subsp. glandulosa,glandulosa subsp. glandulosa,glandulosa,33.29855,-116.89017,F,,27,25,35
1,AS42687,PalomarMtn,PM,Palomar_mtn_10,FALSE,56,glandulosa sub cushingiana,glandulosa subsp. cushingiana,glandulosa,33.29855,-116.89017,F,,13,11,33
71,YH 41,LagunaMtn21st,LAGM,Laguna_mtns_1_1,TRUE,57,glandulosa sub leucophylla,glandulosa subsp. leucophylla,glandulosa,33.04638,-116.5675,F,,63,61,9
72,YH 42,LagunaMtn21st,LAGM,Laguna_mtns_1_2,FALSE,58,glandulosa sub leucophylla,glandulosa subsp. leucophylla,glandulosa,33.04638,-116.5675,F,,64,62,10
73,YH 43,LagunaMtn21st,LAGM,Laguna_mtns_1_3,FALSE,59,glandulosa sub leucophylla,glandulosa subsp. leucophylla,glandulosa,33.04638,-116.5675,F,,65,63,11
74,YH 45,LagunaMtn21st,LAGM,Laguna_mtns_1_4,FALSE,60,glandulosa sub leucophylla,glandulosa subsp. leucophylla,glandulosa,33.04638,-116.5675,F,,66,64,12
66,YH 36,LagunaMtn2nd,LAGM,Laguna_mtns_2_1,TRUE,61,glandulosa sub leucophylla,glandulosa subsp. leucophylla,glandulosa,32.8799,-116.58358,F,,67,65,13
67,YH 37,LagunaMtn2nd,LAGM,Laguna_mtns_2_2,FALSE,62,glandulosa sub leucophylla,glandulosa subsp. leucophylla,glandulosa,32.8799,-116.58358,F,,68,66,14
68,YH 38,LagunaMtn2nd,LAGM,Laguna_mtns_2_3,FALSE,63,glandulosa sub leucophylla,glandulosa subsp. leucophylla,glandulosa,32.8799,-116.58358,F,,69,67,15
69,YH 39,LagunaMtn2nd,LAGM,Laguna_mtns_2_4,FALSE,64,glandulosa sub leucophylla,glandulosa subsp. leucophylla,glandulosa,32.8799,-116.58358,F,,70,68,16
70,YH 40,LagunaMtn2nd,LAGM,Laguna_mtns_2_5,FALSE,65,glandulosa sub leucophylla,glandulosa subsp. leucophylla,glandulosa,32.8799,-116.58358,F,,71,69,17
62,YH 32,LagunaMtn3rd,LAGM,Laguna_mtns_3_1,TRUE,66,glandulosa sub leucophylla,glandulosa subsp. leucophylla,glandulosa,32.78767,-116.58358,F,,72,70,18
63,YH 33,LagunaMtn3rd,LAGM,Laguna_mtns_3_2,FALSE,67,glandulosa sub leucophylla,glandulosa subsp. leucophylla,glandulosa,32.78767,-116.58358,F,,73,71,19
64,YH 34,LagunaMtn3rd,LAGM,Laguna_mtns_3_3,FALSE,68,glandulosa sub leucophylla,glandulosa subsp. leucophylla,glandulosa,32.78767,-116.58358,F,,74,72,20
65,YH 35,LagunaMtn3rd,LAGM,Laguna_mtns_3_4,FALSE,69,glandulosa sub leucophylla,glandulosa subsp. leucophylla,glandulosa,32.78767,-116.58358,F,,75,73,21
30,YH 1,LagunaMtn4th,LAGM,Laguna_mtns_4_1,TRUE,70,glandulosa leucophylla?glandulosa,glandulosa subsp. leucophylla,glandulosa,33.1,-116.7,F,,61,59,7
31,YH 2,LagunaMtn4th,LAGM,Laguna_mtns_4_2,FALSE,71,glandulosa sub leucophylla?glandulosa,glandulosa subsp. leucophylla,glandulosa,33.1,-116.7,F,,62,60,8
4,AS 42693,LagunaMtn5th,LAGM,Laguna_mtns_4_3,FALSE,72,glandulosa sub glandulosa?,glandulosa subsp. glandulosa,glandulosa,33.10792,-116.6684,F,,22,20,23
5,AS 42694,LagunaMtn5th,LAGM,Laguna_mtns_4_4,FALSE,73,glandulosa sub glandulosa?leucophylla,glandulosa subsp. glandulosa,glandulosa,33.10792,-116.6684,F,,23,21,24
6,AS 42695,LagunaMtn5th,LAGM,Laguna_mtns_4_5,FALSE,74,glandulosa sub glandulosa,glandulosa subsp. glandulosa,glandulosa,33.10792,-116.6684,F,,24,22,25
7,AS 42696,LagunaMtn5th,LAGM,Laguna_mtns_4_6,FALSE,75,,glandulosa,glandulosa,33.09918,-116.6632,F,,5,1,22
29,AS 42680,DelMarHeights,DMH,SD_coast_1,TRUE,76,glandulosa sub crassifolia,glandulosa subsp. crassifolia,glandulosa,32.96442,-117.23637,F,,9,7,3
27,AS 42682,DelMarHeights,DMH,SD_coast_2,FALSE,77,glandulosa sub crassifolia,glandulosa subsp. crassifolia,glandulosa,32.96442,-117.23637,F,,7,5,1
28,AS 42684,DelMarHeights,DMH,SD_coast_3,FALSE,78,glandulosa sub crassifolia,glandulosa subsp. crassifolia,glandulosa,32.96442,-117.23637,F,,8,6,2
87,Dylan-403,DelMarHeights,DMH,SD_coast_4,FALSE,79,glandulosa subsp. crassifolia,glandulosa subsp. crassifolia,glandulosa,32.95009,-117.2538,F,same plant as Dylan-405 and -406,10,8,4
90,Dylan-471,DelMarHeights,DMH,SD_coast_5,FALSE,80,glandulosa subsp. crassifolia,glandulosa subsp. crassifolia,glandulosa,33.03599,-117.24865,F,,11,9,5
42683,AS 42683,DelMarHeights2,DMH,SD_coast_6,FALSE,81,glandulosa subsp. crassifolia,glandulosa subsp. crassifolia,glandulosa,32.96442,-117.23637,F,,12,10,6
91,Dylan-258,Sierra San Pedro Martir Hwy 1,SierSanPedMar,Baja_1,TRUE,82,glandulosa,glandulosa,glandulosa,31.52299,-116.33768,F,same plant as Dylan-259,3,3,63
93,Dylan-262,Sierra San Pedro Martir Hwy 1,SierSanPedMar,Baja_2,FALSE,83,glandulosa,glandulosa,glandulosa,31.63191,-116.49792,F,same plant as Dylan-263,4,4,64
77,Dylan-265,Sierra San Pedro Martir Hwy 3,SierSanPedMar,Baja_3,FALSE,84,glandulosa subsp. erecta,glandulosa subsp. erecta,glandulosa,31.88563,-116.32164,F,same plant as Dylan-266,15,13,65
79,Dylan-269,Sierra San Pedro Martir Hwy 3,SierSanPedMar,Baja_4,FALSE,85,glandulosa subsp. erecta,glandulosa subsp. erecta,glandulosa,31.88333,-116.38484,F,,16,14,66
83,Dylan-285,Apline Lake,AlpLake,A_montana,TRUE,NA,montana,montana,montana,37.96373,-122.62593,F,same plant as Dylan-286,91,89,
75,Dylan-427,Huckleberry Botanic Regional Preserve,Huckl_Bot_Reg_Pres,A_crustacea,TRUE,NA,crustacea,crustacea,crustacea,37.83976,-122.18935,F,,1,NA,NA
81,Dylan-217,Mayacamas,Mayac,NA,FALSE,NA,manzanita,manzanita,manzanita,38.36243,-122.47189,F,,89,87,
86,Dylan-244,Mount Otay,MtOtay,A_otayensis,TRUE,NA,otayensis,otayensis,otayensis,32.61653,-116.84272,F,,92,90,
85,Dylan-273,Mount Tamalpais,MtTam,A_sensitiva,TRUE,NA,sensitiva,sensitiva,sensitiva,37.91098,-122.57745,F,,96,94,
82,Dylan-297,Russian River Valley,RusRiv,A_manzanita,TRUE,NA,manzanita,manzanita,manzanita,38.95605,-123.10713,F,,90,88,
76,Dylan-443,SantaYnez,SantaYnez,NA,FALSE,NA,crustacea,crustacea,crustacea,34.5134,-119.80398,F,,2,NA,NA
95,JmsRsr-35,UC James Reserve,SJAC,A_pringlei,TRUE,NA,pringlei,pringlei,pringlei,33.808,-116.777,F,,93,91,
96,JmsRsr-37,UC James Reserve,SJAC,NA,FALSE,NA,pringlei,pringlei,pringlei,33.808,-116.777,F,,94,92,
J4,,UC James Reserve,SJAC,NA,FALSE,NA,pringlei,pringlei,pringlei,33.808,-116.777,F,,95,93,
80,Dylan-276,San Luis Obispo,SLO,A_glauca,TRUE,NA,glauca,glauca,glauca,35.28678,-120.47163,F,,88,86,
84,Dylan-286,Apline Lake,AlpLake,NA,FALSE,NA,montana,montana,montana,37.96373,-122.62593,T,same plant as Dylan-285,NA,NA,NA
92,Dylan-259,Sierra San Pedro Martir Hwy 1,SierSanPedMar,NA,FALSE,NA,glandulosa,glandulosa,glandulosa,31.52299,-116.33768,T,same plant as Dylan-258,NA,NA,NA
94,Dylan-263,Sierra San Pedro Martir Hwy 1,SierSanPedMar,NA,FALSE,NA,glandulosa,glandulosa,glandulosa,31.63191,-116.49792,T,same plant as Dylan-262,NA,NA,NA
78,Dylan-266,Sierra San Pedro Martir Hwy 3,SierSanPedMar,NA,FALSE,NA,glandulosa subsp. erecta,glandulosa subsp. erecta,glandulosa,31.88563,-116.32164,T,same plant as Dylan-265,NA,NA,NA
J4_dupl,,UC James Reserve,SJAC,NA,FALSE,NA,pringlei,pringlei,pringlei,33.808,-116.777,T,,NA,NA,NA
PF7_dupl,,,SJAC,NA,FALSE,NA,glandulosa subsp. glandulosa,glandulosa subsp. glandulosa,glandulosa,33.86194,-116.83778,T,,NA,NA,NA
42692_dupl,AS 42692,PalomarMtn,PM,Palomar_mtn_10,FALSE,NA,glandulosa subsp. glandulosa,glandulosa subsp. glandulosa,glandulosa,33.29855,-116.89017,T,,NA,NA,NA
42813_dupl,AS 42813,SanBernardinoMtns2nd,SBERN,San_Berns_1_3,FALSE,NA,glandulosa subsp. glandulosa,glandulosa subsp. glandulosa,glandulosa,34.2275,-117.27528,T,,NA,NA,NA
MC4_dupl,,SanGabriel,SGAB,San_Gabes_6,FALSE,NA,glandulosa subsp. gabrielensis,glandulosa subsp. gabrielensis,glandulosa,34.39107,-118.08167,T,,NA,NA,NA
88,Dylan-405,Del Mar Heights,DMH,SD_coast_1,FALSE,NA,glandulosa subsp. crassifolia,glandulosa subsp. crassifolia,glandulosa,32.95009,-117.2538,T,same plant as Dylan-403 and -406,NA,NA,NA
89,Dylan-406,Del Mar Heights,DMH,SD_coast_2,FALSE,NA,glandulosa subsp. crassifolia,glandulosa subsp. crassifolia,glandulosa,32.95009,-117.2538,T,same plant as Dylan-403 and -405,NA,NA,NA
42683_dupl,AS 42683,DelMarHeights2,DMH,SD_coast_9,FALSE,NA,glandulosa subsp. crassifolia,glandulosa subsp. crassifolia,glandulosa,32.96442,-117.23637,T,,NA,NA,NA