sample_ID,Latitude,Longitude
1,33.29855,-116.890167
2,33.29855,-116.890167
3,33.29855,-116.890167
4,33.107917,-116.6684
5,33.107917,-116.6684
6,33.107917,-116.6684
7,33.099183,-116.6632
8,33.66115,-117.426
9,33.66115,-117.426
10,33.66115,-117.426
11,33.66115,-117.426
12,33.66207,-117.426
13,33.66115,-117.448
14,33.66115,-117.448
15,34.21667,-117.284
16,34.2275,-117.275
17,34.2275,-117.275
18,34.2275,-117.275
19,34.2275,-117.275
20,34.19306,-117.154
21,34.19306,-117.154
22,34.19306,-117.154
23,34.19306,-117.154
24,33.51258,-117.343
25,33.51258,-117.343
26,33.51258,-117.343
27,32.96442,-117.236
28,32.96442,-117.236
29,32.96442,-117.236
30,33.09863,-116.665
31,33.09863,-116.665
32,34.39107,-118.082
33,34.39107,-118.082
34,34.39107,-118.082
35,34.39107,-118.082
36,33.29855,-116.89
37,33.29855,-116.89
38,33.29855,-116.89
39,33.29855,-116.89
40,33.29855,-116.89
41,32.87935,-116.585
42,33.51333,-117.343
43,33.51333,-117.343
44,34.08889,-118.662
45,34.08889,-118.662
46,33.80571,-116.786
47,33.80571,-116.786
48,33.80571,-116.786
49,33.80571,-116.786
50,33.80571,-116.786
51,33.51734,-116.501
52,33.51734,-116.501
53,33.51734,-116.501
54,33.51734,-116.501
55,33.51734,-116.501
56,33.51734,-116.501
57,33.70309,-116.739
58,33.70309,-116.739
59,33.70309,-116.739
60,33.70309,-116.739
61,33.70309,-116.739
62,32.78767,-116.449
63,32.78767,-116.449
64,32.78767,-116.449
65,32.78767,-116.449
66,32.8799,-116.584
67,32.8799,-116.584
68,32.8799,-116.584
69,32.8799,-116.584
70,32.8799,-116.584
71,33.04638,-116.568
72,33.04638,-116.568
73,33.04638,-116.568
74,33.04638,-116.568
75,37.83976,-122.18935
76,34.5134,-119.80398
77,31.88563,-116.32164
78,31.88563,-116.32164
79,31.88333,-116.38484
80,35.28678,-120.47163
81,38.36243,-122.47189
82,38.95605,-123.10713
83,37.96373,-122.62593
84,37.96373,-122.62593
85,37.91098,-122.57745
86,32.61653,-116.84272
87,32.95009,-117.2538
88,32.95009,-117.2538
89,32.95009,-117.2538
90,33.03599,-117.24865
91,31.52299,-116.33768
92,31.52299,-116.33768
93,31.63191,-116.49792
94,31.63191,-116.49792
95,33.808,-116.777
96,33.808,-116.777
A1,34.56488,-119.67302
A2,34.56488,-119.67302
A3,34.56488,-119.67302
A4,34.47715,-119.67995
A5,34.47715,-119.67995
A6,34.47715,-119.67995
A7,34.47715,-119.67995
A8,34.49602,-119.69956
A9,34.49938,-119.71903
B1,34.49938,-119.71903
B2,34.49938,-119.71903
B3,34.72134,-119.9446
B4,34.72186,-119.94405
B5,34.72192,-119.94397
B6,34.72248,-119.94332
B7,34.71755,-119.9333
B8,34.71755,-119.9333
B9,34.47715,-119.67995
C1,33.04478,-117.26659
C2,33.04443,-117.26681
C3,33.04437,-117.26692
C4,33.04433,-117.26693
C5,33.04424,-117.26672
C6,34.08889,-118.662
C7,34.08889,-118.662
C8,34.08889,-118.662
C9,34.08889,-118.662
D1,34.08889,-118.662
D2,34.08889,-118.662
D3,32.75735,-116.44967
D4,32.78646,-116.45161
D5,34.64902,-119.3849
D6,34.65441,-119.38041
D7,34.66328,-119.37268
D8,34.67845,-119.35804
D9,34.67845,-119.35804
E1,34.20639,-117.78851
E2,34.21841,-117.69063
E3,34.6954,-119.32594
E4,34.7236,-119.20205
E5,32.75217,-116.45141
E6,32.75217,-116.45141
E7,32.75217,-116.45141
E8,34.22358,-117.29903
E9,34.22358,-117.29903
F1,34.31599,-117.543134
F2,34.31599,-117.543134
F3,NA,NA
F4,NA,NA
F5,NA,NA
F6,NA,NA
F7,NA,NA
F8,NA,NA
F9,32.880017,-116.58475
G1,34.28305,-117.84367
G2,34.28305,-117.84367
G3,34.28305,-117.84367
G4,34.28305,-117.84367
G5,34.28315,-117.84406
G6,34.28279,-117.84498
G7,34.31313,-117.83395
G8,34.31313,-117.83395
G9,34.31313,-117.83395
H1,34.31313,-117.83395
H2,34.31929,-117.8399
H3,34.32697,-117.83264
H4,34.32466,-117.83419
H5,34.29977,-117.83514
H6,34.29977,-117.83514
H7,34.51731,-120.07581
H8,34.51777,-120.07676
H9,34.51775,-120.07673
I1,34.51797,-120.07635
I2,34.51794,-120.07629
I3,NA,NA
I4,34.51723,-120.07613
I5,34.51723,-120.07613
I6,34.51724,-120.07555
I7,34.69957,-120.44305
I8,34.69986,-120.44311
I9,34.70005,-120.44321
J1,34.70017,-20.4432
J2,34.7005,-120.44336
J3,34.69946,-120.44292
J4,34.7,-120.44316
J5,34.70025,-120.44321
J6,34.7005,-120.44336
J7,34.70072,-120.44337
J8,34.69958,-120.44297
J9,35.23937,-120.77097
K1,35.23937,-120.77097
K2,35.23929,-120.7705
K3,35.2379,-120.76975
K4,35.238,-120.66991
K5,34.73205,-120.45307
K6,34.73227,-120.45303
K7,34.73243,-120.453
K8,34.73269,-120.45206
K9,34.73331,-120.45097
L1,34.53356,-120.02883
L2,34.53358,-120.02874
L3,34.53617,-120.04874
L4,34.53624,-120.04873
L5,34.65096,-119.37999
L6,34.65105,-119.37959
L7,34.65105,-119.37955
L8,34.65108,-119.37992
L9,34.65109,-119.37997
M1,34.69542,-119.32366
M2,NA,NA
M3,34.71553,-114.26585
M4,34.717,-119.255687
M5,34.72734,-119.16664
M6,34.72749,-119.16673
M7,34.72754,-119.16705
M8,34.72752,-119.1681
M9,34.72759,-119.16828
N1,34.72765,-119.16843
N2,32.6318,-116.85121
N3,32.6318,-116.85121
N4,32.6318,-116.85121
N5,32.6318,-116.85121
N6,32.63181,-116.85107
N7,32.61374,-116.84205
N8,NA,NA
N9,32.61383,-116.842
O1,32.61384,-116.842
O2,32.61393,-116.84225
O3,32.61401,-116.84227
O4,32.61402,-116.84251
O5,32.61402,-116.84255
O6,32.61406,-116.84258
